# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /spree/checkouts
Disallow: /spree/orders
Disallow: /spree/countries
Disallow: /spree/line_items
Disallow: /spree/password_resets
Disallow: /spree/states
Disallow: /spree/user_sessions
Disallow: /spree/users
User-agent: *
Disallow: /checkouts
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users
